17046,MPK Tramwaje,1,07:36:00,07:37:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17235,MPK Tramwaje,1,17:19:00,17:21:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12354187,17.04021724
17236,MPK Tramwaje,1,17:21:00,17:23:00,Słowiańska,DWORZEC NADODRZE,51.12354187,17.04021724,51.12431442,17.03503321
17237,MPK Tramwaje,1,17:23:00,17:24:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12431442,17.03503321,51.12474918,17.03497559
17238,MPK Tramwaje,1,17:24:00,17:26:00,DWORZEC NADODRZE,Trzebnicka,51.12474918,17.03497559,51.12813406,17.03666443
17239,MPK Tramwaje,1,17:26:00,17:29:00,Trzebnicka,Broniewskiego,51.12813406,17.03666443,51.13539403,17.03647045
17240,MPK Tramwaje,1,17:29:00,17:31:00,Broniewskiego,Kamieńskiego,51.13539403,17.03647045,51.14097662,17.03222223
17241,MPK Tramwaje,1,17:31:00,17:32:00,Kamieńskiego,Kępińska,51.14097662,17.03222223,51.14421883,17.031233
17242,MPK Tramwaje,1,17:32:00,17:33:00,Kępińska,Wołowska,51.14421883,17.031233,51.14736913,17.03027131
17243,MPK Tramwaje,1,17:33:00,17:35:00,Wołowska,POŚWIĘTNE,51.14736913,17.03027131,51.15028815,17.02870736
17244,MPK Tramwaje,1,17:47:00,17:48:00,POŚWIĘTNE,Wołowska,51.15020822,17.02870501,51.14814795,17.02988056
17245,MPK Tramwaje,1,17:48:00,17:49:00,Wołowska,Kępińska,51.14814795,17.02988056,51.14420506,17.03107522
17246,MPK Tramwaje,1,17:49:00,17:50:00,Kępińska,Kamieńskiego,51.14420506,17.03107522,51.14074745,17.03213386
17247,MPK Tramwaje,1,17:50:00,17:52:00,Kamieńskiego,Broniewskiego,51.14074745,17.03213386,51.1353023,17.03633491
17248,MPK Tramwaje,1,17:52:00,17:55:00,Broniewskiego,Trzebnicka,51.1353023,17.03633491,51.12864987,17.03653188
17249,MPK Tramwaje,1,17:55:00,17:57:00,Trzebnicka,DWORZEC NADODRZE,51.12864987,17.03653188,51.12484091,17.03481634
17250,MPK Tramwaje,1,17:57:00,17:58:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12484091,17.03481634,51.1242294,17.03500925
17251,MPK Tramwaje,1,17:58:00,18:00:00,DWORZEC NADODRZE,Słowiańska,51.1242294,17.03500925,51.12362685,17.04134956
17252,MPK Tramwaje,1,18:00:00,18:02:00,Słowiańska,Nowowiejska,51.12362685,17.04134956,51.12436097,17.04513281
17253,MPK Tramwaje,1,18:02:00,18:04:00,Nowowiejska,Wyszyńskiego,51.12436097,17.04513281,51.12232394,17.05187036
17254,MPK Tramwaje,1,18:04:00,18:05:00,Wyszyńskiego,Prusa,51.12232394,17.05187036,51.11984442,17.05636847
17255,MPK Tramwaje,1,18:05:00,18:07:00,Prusa,Piastowska,51.11984442,17.05636847,51.11620815,17.06090704
17256,MPK Tramwaje,1,18:07:00,18:10:00,Piastowska,PL. GRUNWALDZKI,51.11620815,17.06090704,51.11114106,17.0611933
17257,MPK Tramwaje,1,18:10:00,18:12:00,PL. GRUNWALDZKI,Kliniki - Politechnika Wrocławska,51.11114106,17.0611933,51.10920637,17.06641438
17258,MPK Tramwaje,1,18:12:00,18:14:00,Kliniki - Politechnika Wrocławska,Hala Stulecia,51.10920637,17.06641438,51.10689468,17.07372026
17259,MPK Tramwaje,1,18:14:00,18:15:00,Hala Stulecia,ZOO,51.10689468,17.07372026,51.10561429,17.07741786
17260,MPK Tramwaje,1,18:15:00,18:16:00,ZOO,Tramwajowa,51.10561429,17.07741786,51.10432787,17.08421204
17261,MPK Tramwaje,1,18:16:00,18:17:00,Tramwajowa,Chełmońskiego,51.10432787,17.08421204,51.10375672,17.09092741
17262,MPK Tramwaje,1,18:17:00,18:18:00,Chełmońskiego,Piramowicza,51.10375672,17.09092741,51.10308185,17.09640613
17263,MPK Tramwaje,1,18:18:00,18:19:00,Piramowicza,Spółdzielcza,51.10308185,17.09640613,51.10220598,17.10180839
17264,MPK Tramwaje,1,18:19:00,18:21:00,Spółdzielcza,BISKUPIN,51.10220598,17.10180839,51.10125726,17.10914151
17265,MPK Tramwaje,1,18:45:00,18:46:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17266,MPK Tramwaje,1,18:46:00,18:47:00,Spółdzielcza,Piramowicza,51.10220568,17.10232233,51.10318076,17.09632744
17267,MPK Tramwaje,1,18:47:00,18:48:00,Piramowicza,Chełmońskiego,51.10318076,17.09632744,51.10388356,17.09071195
17268,MPK Tramwaje,1,18:48:00,18:49:00,Chełmońskiego,Tramwajowa,51.10388356,17.09071195,51.10446678,17.08466997
17269,MPK Tramwaje,1,18:49:00,18:51:00,Tramwajowa,ZOO,51.10446678,17.08466997,51.10556081,17.0778982
17270,MPK Tramwaje,1,18:51:00,18:52:00,ZOO,Hala Stulecia,51.10556081,17.0778982,51.10708825,17.07346452
17271,MPK Tramwaje,1,18:52:00,18:54:00,Hala Stulecia,Kliniki - Politechnika Wrocławska,51.10708825,17.07346452,51.10971261,17.06511141
17272,MPK Tramwaje,1,18:54:00,18:56:00,Kliniki - Politechnika Wrocławska,PL. GRUNWALDZKI,51.10971261,17.06511141,51.1111569,17.06146483
17273,MPK Tramwaje,1,18:56:00,18:58:00,PL. GRUNWALDZKI,Piastowska,51.1111569,17.06146483,51.11536582,17.06087806
17274,MPK Tramwaje,1,18:58:00,19:00:00,Piastowska,Prusa,51.11536582,17.06087806,51.11947637,17.05740455
17275,MPK Tramwaje,1,19:00:00,19:01:00,Prusa,Wyszyńskiego,51.11947637,17.05740455,51.12191852,17.05294165
17276,MPK Tramwaje,1,19:01:00,19:03:00,Wyszyńskiego,Nowowiejska,51.12191852,17.05294165,51.12423914,17.0448911
17277,MPK Tramwaje,1,19:03:00,19:05:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12354187,17.04021724
17278,MPK Tramwaje,1,19:05:00,19:07:00,Słowiańska,DWORZEC NADODRZE,51.12354187,17.04021724,51.12431442,17.03503321
17279,MPK Tramwaje,1,19:07:00,19:08:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12431442,17.03503321,51.12474918,17.03497559
17280,MPK Tramwaje,1,19:08:00,19:10:00,DWORZEC NADODRZE,Trzebnicka,51.12474918,17.03497559,51.12813406,17.03666443
17281,MPK Tramwaje,1,19:10:00,19:13:00,Trzebnicka,Broniewskiego,51.12813406,17.03666443,51.13539403,17.03647045
17282,MPK Tramwaje,1,19:13:00,19:15:00,Broniewskiego,Kamieńskiego,51.13539403,17.03647045,51.14097662,17.03222223
17283,MPK Tramwaje,1,19:15:00,19:16:00,Kamieńskiego,Kępińska,51.14097662,17.03222223,51.14421883,17.031233
17284,MPK Tramwaje,1,19:16:00,19:17:00,Kępińska,Wołowska,51.14421883,17.031233,51.14736913,17.03027131
17285,MPK Tramwaje,1,19:17:00,19:19:00,Wołowska,POŚWIĘTNE,51.14736913,17.03027131,51.15028815,17.02870736
17286,MPK Tramwaje,1,08:36:00,08:37:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17287,MPK Tramwaje,1,08:37:00,08:38:00,Spółdzielcza,Piramowicza,51.10220568,17.10232233,51.10318076,17.09632744
17288,MPK Tramwaje,1,08:38:00,08:39:00,Piramowicza,Chełmońskiego,51.10318076,17.09632744,51.10388356,17.09071195
17289,MPK Tramwaje,1,08:39:00,08:40:00,Chełmońskiego,Tramwajowa,51.10388356,17.09071195,51.10446678,17.08466997
17290,MPK Tramwaje,1,08:40:00,08:42:00,Tramwajowa,ZOO,51.10446678,17.08466997,51.10556081,17.0778982
17291,MPK Tramwaje,1,08:42:00,08:43:00,ZOO,Hala Stulecia,51.10556081,17.0778982,51.10708825,17.07346452
17292,MPK Tramwaje,1,08:43:00,08:45:00,Hala Stulecia,Kliniki - Politechnika Wrocławska,51.10708825,17.07346452,51.10971261,17.06511141
17293,MPK Tramwaje,1,08:45:00,08:47:00,Kliniki - Politechnika Wrocławska,PL. GRUNWALDZKI,51.10971261,17.06511141,51.1111569,17.06146483
17294,MPK Tramwaje,1,08:47:00,08:49:00,PL. GRUNWALDZKI,Piastowska,51.1111569,17.06146483,51.11536582,17.06087806
17295,MPK Tramwaje,1,08:49:00,08:51:00,Piastowska,Prusa,51.11536582,17.06087806,51.11947637,17.05740455
17296,MPK Tramwaje,1,08:51:00,08:52:00,Prusa,Wyszyńskiego,51.11947637,17.05740455,51.12191852,17.05294165
17297,MPK Tramwaje,1,08:52:00,08:54:00,Wyszyńskiego,Nowowiejska,51.12191852,17.05294165,51.12423914,17.0448911
17298,MPK Tramwaje,1,08:54:00,08:56:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12354187,17.04021724
17299,MPK Tramwaje,1,08:56:00,08:58:00,Słowiańska,DWORZEC NADODRZE,51.12354187,17.04021724,51.12431442,17.03503321
17300,MPK Tramwaje,1,08:58:00,08:59:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12431442,17.03503321,51.12474918,17.03497559
17301,MPK Tramwaje,1,08:59:00,09:01:00,DWORZEC NADODRZE,Trzebnicka,51.12474918,17.03497559,51.12813406,17.03666443
17302,MPK Tramwaje,1,09:01:00,09:04:00,Trzebnicka,Broniewskiego,51.12813406,17.03666443,51.13539403,17.03647045
17303,MPK Tramwaje,1,09:04:00,09:06:00,Broniewskiego,Kamieńskiego,51.13539403,17.03647045,51.14097662,17.03222223
17304,MPK Tramwaje,1,09:06:00,09:07:00,Kamieńskiego,Kępińska,51.14097662,17.03222223,51.14421883,17.031233
17305,MPK Tramwaje,1,09:07:00,09:08:00,Kępińska,Wołowska,51.14421883,17.031233,51.14736913,17.03027131
17306,MPK Tramwaje,1,09:08:00,09:10:00,Wołowska,POŚWIĘTNE,51.14736913,17.03027131,51.15028815,17.02870736
17307,MPK Tramwaje,1,09:22:00,09:23:00,POŚWIĘTNE,Wołowska,51.15020822,17.02870501,51.14814795,17.02988056
17308,MPK Tramwaje,1,09:23:00,09:24:00,Wołowska,Kępińska,51.14814795,17.02988056,51.14420506,17.03107522
17309,MPK Tramwaje,1,09:24:00,09:25:00,Kępińska,Kamieńskiego,51.14420506,17.03107522,51.14074745,17.03213386
17310,MPK Tramwaje,1,09:25:00,09:27:00,Kamieńskiego,Broniewskiego,51.14074745,17.03213386,51.1353023,17.03633491
17311,MPK Tramwaje,1,09:27:00,09:30:00,Broniewskiego,Trzebnicka,51.1353023,17.03633491,51.12864987,17.03653188
17312,MPK Tramwaje,1,09:30:00,09:32:00,Trzebnicka,DWORZEC NADODRZE,51.12864987,17.03653188,51.12484091,17.03481634
17313,MPK Tramwaje,1,09:32:00,09:33:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12484091,17.03481634,51.1242294,17.03500925
17314,MPK Tramwaje,1,09:34:00,09:36:00,DWORZEC NADODRZE,Słowiańska,51.1242294,17.03500925,51.12362685,17.04134956
17315,MPK Tramwaje,1,09:36:00,09:38:00,Słowiańska,Nowowiejska,51.12362685,17.04134956,51.12436097,17.04513281
17316,MPK Tramwaje,1,09:38:00,09:40:00,Nowowiejska,Wyszyńskiego,51.12436097,17.04513281,51.12232394,17.05187036
17317,MPK Tramwaje,1,09:40:00,09:41:00,Wyszyńskiego,Prusa,51.12232394,17.05187036,51.11984442,17.05636847
17318,MPK Tramwaje,1,09:41:00,09:43:00,Prusa,Piastowska,51.11984442,17.05636847,51.11620815,17.06090704
17319,MPK Tramwaje,1,09:43:00,09:46:00,Piastowska,PL. GRUNWALDZKI,51.11620815,17.06090704,51.11114106,17.0611933
17320,MPK Tramwaje,1,09:46:00,09:48:00,PL. GRUNWALDZKI,Kliniki - Politechnika Wrocławska,51.11114106,17.0611933,51.10920637,17.06641438
17321,MPK Tramwaje,1,09:48:00,09:50:00,Kliniki - Politechnika Wrocławska,Hala Stulecia,51.10920637,17.06641438,51.10689468,17.07372026
17322,MPK Tramwaje,1,09:50:00,09:51:00,Hala Stulecia,ZOO,51.10689468,17.07372026,51.10561429,17.07741786
17323,MPK Tramwaje,1,09:51:00,09:52:00,ZOO,Tramwajowa,51.10561429,17.07741786,51.10432787,17.08421204
17324,MPK Tramwaje,1,09:52:00,09:53:00,Tramwajowa,Chełmońskiego,51.10432787,17.08421204,51.10375672,17.09092741
17325,MPK Tramwaje,1,09:53:00,09:54:00,Chełmońskiego,Piramowicza,51.10375672,17.09092741,51.10308185,17.09640613
17326,MPK Tramwaje,1,09:54:00,09:55:00,Piramowicza,Spółdzielcza,51.10308185,17.09640613,51.10220598,17.10180839
17327,MPK Tramwaje,1,09:55:00,09:57:00,Spółdzielcza,BISKUPIN,51.10220598,17.10180839,51.10125726,17.10914151
17328,MPK Tramwaje,1,10:15:00,10:16:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17329,MPK Tramwaje,1,10:16:00,10:17:00,Spółdzielcza,Piramowicza,51.10220568,17.10232233,51.10318076,17.09632744
17330,MPK Tramwaje,1,10:17:00,10:18:00,Piramowicza,Chełmońskiego,51.10318076,17.09632744,51.10388356,17.09071195
17331,MPK Tramwaje,1,10:18:00,10:19:00,Chełmońskiego,Tramwajowa,51.10388356,17.09071195,51.10446678,17.08466997
17332,MPK Tramwaje,1,10:19:00,10:21:00,Tramwajowa,ZOO,51.10446678,17.08466997,51.10556081,17.0778982
17333,MPK Tramwaje,1,10:21:00,10:22:00,ZOO,Hala Stulecia,51.10556081,17.0778982,51.10708825,17.07346452
17334,MPK Tramwaje,1,10:22:00,10:24:00,Hala Stulecia,Kliniki - Politechnika Wrocławska,51.10708825,17.07346452,51.10971261,17.06511141
17335,MPK Tramwaje,1,10:24:00,10:26:00,Kliniki - Politechnika Wrocławska,PL. GRUNWALDZKI,51.10971261,17.06511141,51.1111569,17.06146483
17336,MPK Tramwaje,1,10:26:00,10:28:00,PL. GRUNWALDZKI,Piastowska,51.1111569,17.06146483,51.11536582,17.06087806
17337,MPK Tramwaje,1,10:28:00,10:30:00,Piastowska,Prusa,51.11536582,17.06087806,51.11947637,17.05740455
17338,MPK Tramwaje,1,10:30:00,10:31:00,Prusa,Wyszyńskiego,51.11947637,17.05740455,51.12191852,17.05294165
17339,MPK Tramwaje,1,10:31:00,10:33:00,Wyszyńskiego,Nowowiejska,51.12191852,17.05294165,51.12423914,17.0448911
17340,MPK Tramwaje,1,10:33:00,10:35:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12354187,17.04021724
17341,MPK Tramwaje,1,10:35:00,10:37:00,Słowiańska,DWORZEC NADODRZE,51.12354187,17.04021724,51.12431442,17.03503321
17342,MPK Tramwaje,1,10:37:00,10:38:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12431442,17.03503321,51.12474918,17.03497559
17343,MPK Tramwaje,1,10:38:00,10:40:00,DWORZEC NADODRZE,Trzebnicka,51.12474918,17.03497559,51.12813406,17.03666443
17344,MPK Tramwaje,1,10:40:00,10:43:00,Trzebnicka,Broniewskiego,51.12813406,17.03666443,51.13539403,17.03647045
17345,MPK Tramwaje,1,10:43:00,10:45:00,Broniewskiego,Kamieńskiego,51.13539403,17.03647045,51.14097662,17.03222223
17346,MPK Tramwaje,1,10:45:00,10:46:00,Kamieńskiego,Kępińska,51.14097662,17.03222223,51.14421883,17.031233
17347,MPK Tramwaje,1,10:46:00,10:47:00,Kępińska,Wołowska,51.14421883,17.031233,51.14736913,17.03027131
17348,MPK Tramwaje,1,10:47:00,10:49:00,Wołowska,POŚWIĘTNE,51.14736913,17.03027131,51.15028815,17.02870736
17349,MPK Tramwaje,1,12:53:00,12:54:00,POŚWIĘTNE,Wołowska,51.15020822,17.02870501,51.14814795,17.02988056
17350,MPK Tramwaje,1,12:54:00,12:55:00,Wołowska,Kępińska,51.14814795,17.02988056,51.14420506,17.03107522
17351,MPK Tramwaje,1,12:55:00,12:56:00,Kępińska,Kamieńskiego,51.14420506,17.03107522,51.14074745,17.03213386
17352,MPK Tramwaje,1,12:56:00,12:58:00,Kamieńskiego,Broniewskiego,51.14074745,17.03213386,51.1353023,17.03633491
17353,MPK Tramwaje,1,12:58:00,13:01:00,Broniewskiego,Trzebnicka,51.1353023,17.03633491,51.12864987,17.03653188
17354,MPK Tramwaje,1,13:01:00,13:03:00,Trzebnicka,DWORZEC NADODRZE,51.12864987,17.03653188,51.12484091,17.03481634
17355,MPK Tramwaje,1,13:03:00,13:04:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12484091,17.03481634,51.1242294,17.03500925
17356,MPK Tramwaje,1,13:04:00,13:06:00,DWORZEC NADODRZE,Słowiańska,51.1242294,17.03500925,51.12362685,17.04134956
17357,MPK Tramwaje,1,13:06:00,13:08:00,Słowiańska,Nowowiejska,51.12362685,17.04134956,51.12436097,17.04513281
17358,MPK Tramwaje,1,13:08:00,13:10:00,Nowowiejska,Wyszyńskiego,51.12436097,17.04513281,51.12232394,17.05187036
17359,MPK Tramwaje,1,13:10:00,13:11:00,Wyszyńskiego,Prusa,51.12232394,17.05187036,51.11984442,17.05636847
17360,MPK Tramwaje,1,13:11:00,13:13:00,Prusa,Piastowska,51.11984442,17.05636847,51.11620815,17.06090704
17361,MPK Tramwaje,1,13:13:00,13:16:00,Piastowska,PL. GRUNWALDZKI,51.11620815,17.06090704,51.11114106,17.0611933
17362,MPK Tramwaje,1,13:16:00,13:18:00,PL. GRUNWALDZKI,Kliniki - Politechnika Wrocławska,51.11114106,17.0611933,51.10920637,17.06641438
17363,MPK Tramwaje,1,13:18:00,13:20:00,Kliniki - Politechnika Wrocławska,Hala Stulecia,51.10920637,17.06641438,51.10689468,17.07372026
17364,MPK Tramwaje,1,13:20:00,13:21:00,Hala Stulecia,ZOO,51.10689468,17.07372026,51.10561429,17.07741786
17365,MPK Tramwaje,1,13:21:00,13:22:00,ZOO,Tramwajowa,51.10561429,17.07741786,51.10432787,17.08421204
17366,MPK Tramwaje,1,13:22:00,13:23:00,Tramwajowa,Chełmońskiego,51.10432787,17.08421204,51.10375672,17.09092741
17367,MPK Tramwaje,1,13:23:00,13:24:00,Chełmońskiego,Piramowicza,51.10375672,17.09092741,51.10308185,17.09640613
17368,MPK Tramwaje,1,13:24:00,13:25:00,Piramowicza,Spółdzielcza,51.10308185,17.09640613,51.10220598,17.10180839
17369,MPK Tramwaje,1,13:25:00,13:27:00,Spółdzielcza,BISKUPIN,51.10220598,17.10180839,51.10125726,17.10914151
17370,MPK Tramwaje,1,13:45:00,13:46:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17371,MPK Tramwaje,1,13:46:00,13:47:00,Spółdzielcza,Piramowicza,51.10220568,17.10232233,51.10318076,17.09632744
17372,MPK Tramwaje,1,13:47:00,13:48:00,Piramowicza,Chełmońskiego,51.10318076,17.09632744,51.10388356,17.09071195
17373,MPK Tramwaje,1,13:48:00,13:49:00,Chełmońskiego,Tramwajowa,51.10388356,17.09071195,51.10446678,17.08466997
17374,MPK Tramwaje,1,13:49:00,13:51:00,Tramwajowa,ZOO,51.10446678,17.08466997,51.10556081,17.0778982
17375,MPK Tramwaje,1,13:51:00,13:52:00,ZOO,Hala Stulecia,51.10556081,17.0778982,51.10708825,17.07346452
17376,MPK Tramwaje,1,13:52:00,13:54:00,Hala Stulecia,Kliniki - Politechnika Wrocławska,51.10708825,17.07346452,51.10971261,17.06511141
17377,MPK Tramwaje,1,13:54:00,13:56:00,Kliniki - Politechnika Wrocławska,PL. GRUNWALDZKI,51.10971261,17.06511141,51.1111569,17.06146483
17378,MPK Tramwaje,1,13:56:00,13:58:00,PL. GRUNWALDZKI,Piastowska,51.1111569,17.06146483,51.11536582,17.06087806
17379,MPK Tramwaje,1,13:58:00,14:00:00,Piastowska,Prusa,51.11536582,17.06087806,51.11947637,17.05740455
17380,MPK Tramwaje,1,14:00:00,14:01:00,Prusa,Wyszyńskiego,51.11947637,17.05740455,51.12191852,17.05294165
17381,MPK Tramwaje,1,14:01:00,14:03:00,Wyszyńskiego,Nowowiejska,51.12191852,17.05294165,51.12423914,17.0448911
17382,MPK Tramwaje,1,14:03:00,14:05:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12354187,17.04021724
17383,MPK Tramwaje,1,14:05:00,14:07:00,Słowiańska,DWORZEC NADODRZE,51.12354187,17.04021724,51.12431442,17.03503321
17384,MPK Tramwaje,1,14:07:00,14:08:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12431442,17.03503321,51.12474918,17.03497559
17385,MPK Tramwaje,1,14:08:00,14:10:00,DWORZEC NADODRZE,Trzebnicka,51.12474918,17.03497559,51.12813406,17.03666443
17386,MPK Tramwaje,1,14:10:00,14:13:00,Trzebnicka,Broniewskiego,51.12813406,17.03666443,51.13539403,17.03647045
17387,MPK Tramwaje,1,14:13:00,14:15:00,Broniewskiego,Kamieńskiego,51.13539403,17.03647045,51.14097662,17.03222223
17388,MPK Tramwaje,1,14:15:00,14:16:00,Kamieńskiego,Kępińska,51.14097662,17.03222223,51.14421883,17.031233
17389,MPK Tramwaje,1,14:16:00,14:17:00,Kępińska,Wołowska,51.14421883,17.031233,51.14736913,17.03027131
17390,MPK Tramwaje,1,14:17:00,14:19:00,Wołowska,POŚWIĘTNE,51.14736913,17.03027131,51.15028815,17.02870736
17391,MPK Tramwaje,1,21:44:00,21:45:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17392,MPK Tramwaje,1,21:45:00,21:46:00,Spółdzielcza,Piramowicza,51.10220568,17.10232233,51.10318076,17.09632744
17393,MPK Tramwaje,1,21:46:00,21:47:00,Piramowicza,Chełmońskiego,51.10318076,17.09632744,51.10388356,17.09071195
17394,MPK Tramwaje,1,21:47:00,21:48:00,Chełmońskiego,Tramwajowa,51.10388356,17.09071195,51.10446678,17.08466997
17395,MPK Tramwaje,1,21:48:00,21:50:00,Tramwajowa,ZOO,51.10446678,17.08466997,51.10556081,17.0778982
17396,MPK Tramwaje,1,21:50:00,21:51:00,ZOO,Hala Stulecia,51.10556081,17.0778982,51.10708825,17.07346452
17397,MPK Tramwaje,1,21:51:00,21:53:00,Hala Stulecia,Kliniki - Politechnika Wrocławska,51.10708825,17.07346452,51.10971261,17.06511141
17398,MPK Tramwaje,1,21:53:00,21:55:00,Kliniki - Politechnika Wrocławska,PL. GRUNWALDZKI,51.10971261,17.06511141,51.1111569,17.06146483
17399,MPK Tramwaje,1,21:55:00,21:57:00,PL. GRUNWALDZKI,Piastowska,51.1111569,17.06146483,51.11536582,17.06087806
17400,MPK Tramwaje,1,21:57:00,21:59:00,Piastowska,Prusa,51.11536582,17.06087806,51.11947637,17.05740455
17401,MPK Tramwaje,1,21:59:00,22:00:00,Prusa,Wyszyńskiego,51.11947637,17.05740455,51.12191852,17.05294165
17402,MPK Tramwaje,1,22:00:00,22:02:00,Wyszyńskiego,Nowowiejska,51.12191852,17.05294165,51.12423914,17.0448911
17403,MPK Tramwaje,1,22:02:00,22:03:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12354187,17.04021724
17404,MPK Tramwaje,1,22:03:00,22:05:00,Słowiańska,DWORZEC NADODRZE,51.12354187,17.04021724,51.12431442,17.03503321
17405,MPK Tramwaje,1,22:05:00,22:06:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12431442,17.03503321,51.12474918,17.03497559
17406,MPK Tramwaje,1,22:06:00,22:08:00,DWORZEC NADODRZE,Trzebnicka,51.12474918,17.03497559,51.12813406,17.03666443
17407,MPK Tramwaje,1,22:08:00,22:10:00,Trzebnicka,Broniewskiego,51.12813406,17.03666443,51.13539403,17.03647045
17408,MPK Tramwaje,1,22:10:00,22:12:00,Broniewskiego,Kamieńskiego,51.13539403,17.03647045,51.14097662,17.03222223
17409,MPK Tramwaje,1,22:12:00,22:13:00,Kamieńskiego,Kępińska,51.14097662,17.03222223,51.14421883,17.031233
17410,MPK Tramwaje,1,22:13:00,22:14:00,Kępińska,Wołowska,51.14421883,17.031233,51.14736913,17.03027131
17411,MPK Tramwaje,1,22:14:00,22:15:00,Wołowska,POŚWIĘTNE,51.14736913,17.03027131,51.15028815,17.02870736
17412,MPK Tramwaje,1,22:32:00,22:33:00,POŚWIĘTNE,Wołowska,51.15020822,17.02870501,51.14814795,17.02988056
17413,MPK Tramwaje,1,22:33:00,22:34:00,Wołowska,Kępińska,51.14814795,17.02988056,51.14420506,17.03107522
17414,MPK Tramwaje,1,22:34:00,22:35:00,Kępińska,Kamieńskiego,51.14420506,17.03107522,51.14074745,17.03213386
17415,MPK Tramwaje,1,22:35:00,22:37:00,Kamieńskiego,Broniewskiego,51.14074745,17.03213386,51.1353023,17.03633491
17416,MPK Tramwaje,1,22:37:00,22:40:00,Broniewskiego,Trzebnicka,51.1353023,17.03633491,51.12864987,17.03653188
17417,MPK Tramwaje,1,22:40:00,22:42:00,Trzebnicka,DWORZEC NADODRZE,51.12864987,17.03653188,51.12484091,17.03481634
17418,MPK Tramwaje,1,22:42:00,22:43:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12484091,17.03481634,51.1242294,17.03500925
17419,MPK Tramwaje,1,22:43:00,22:45:00,DWORZEC NADODRZE,Słowiańska,51.1242294,17.03500925,51.1234541,17.04047812
17420,MPK Tramwaje,1,22:45:00,22:46:00,Słowiańska,Zajezdnia OŁBIN,51.1234541,17.04047812,51.12383941,17.04104391
17421,MPK Tramwaje,1,18:15:00,18:16:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17422,MPK Tramwaje,1,18:16:00,18:17:00,Spółdzielcza,Piramowicza,51.10220568,17.10232233,51.10318076,17.09632744
17423,MPK Tramwaje,1,18:17:00,18:18:00,Piramowicza,Chełmońskiego,51.10318076,17.09632744,51.10388356,17.09071195
