17046,MPK Tramwaje,1,07:36:00,07:37:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17424,MPK Tramwaje,1,18:18:00,18:19:00,Chełmońskiego,Tramwajowa,51.10388356,17.09071195,51.10446678,17.08466997
17425,MPK Tramwaje,1,18:19:00,18:21:00,Tramwajowa,ZOO,51.10446678,17.08466997,51.10556081,17.0778982
17426,MPK Tramwaje,1,18:21:00,18:22:00,ZOO,Hala Stulecia,51.10556081,17.0778982,51.10708825,17.07346452
17427,MPK Tramwaje,1,18:22:00,18:24:00,Hala Stulecia,Kliniki - Politechnika Wrocławska,51.10708825,17.07346452,51.10971261,17.06511141
17428,MPK Tramwaje,1,18:24:00,18:26:00,Kliniki - Politechnika Wrocławska,PL. GRUNWALDZKI,51.10971261,17.06511141,51.1111569,17.06146483
17429,MPK Tramwaje,1,18:26:00,18:28:00,PL. GRUNWALDZKI,Piastowska,51.1111569,17.06146483,51.11536582,17.06087806
17430,MPK Tramwaje,1,18:28:00,18:30:00,Piastowska,Prusa,51.11536582,17.06087806,51.11947637,17.05740455
17431,MPK Tramwaje,1,18:30:00,18:31:00,Prusa,Wyszyńskiego,51.11947637,17.05740455,51.12191852,17.05294165
17432,MPK Tramwaje,1,18:31:00,18:33:00,Wyszyńskiego,Nowowiejska,51.12191852,17.05294165,51.12423914,17.0448911
17433,MPK Tramwaje,1,18:33:00,18:35:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12354187,17.04021724
17434,MPK Tramwaje,1,18:35:00,18:37:00,Słowiańska,DWORZEC NADODRZE,51.12354187,17.04021724,51.12431442,17.03503321
17435,MPK Tramwaje,1,18:37:00,18:38:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12431442,17.03503321,51.12474918,17.03497559
17436,MPK Tramwaje,1,18:38:00,18:40:00,DWORZEC NADODRZE,Trzebnicka,51.12474918,17.03497559,51.12813406,17.03666443
17437,MPK Tramwaje,1,18:40:00,18:43:00,Trzebnicka,Broniewskiego,51.12813406,17.03666443,51.13539403,17.03647045
17438,MPK Tramwaje,1,18:43:00,18:45:00,Broniewskiego,Kamieńskiego,51.13539403,17.03647045,51.14097662,17.03222223
17439,MPK Tramwaje,1,18:45:00,18:46:00,Kamieńskiego,Kępińska,51.14097662,17.03222223,51.14421883,17.031233
17440,MPK Tramwaje,1,18:46:00,18:47:00,Kępińska,Wołowska,51.14421883,17.031233,51.14736913,17.03027131
17441,MPK Tramwaje,1,18:47:00,18:49:00,Wołowska,POŚWIĘTNE,51.14736913,17.03027131,51.15028815,17.02870736
17442,MPK Tramwaje,1,22:04:00,22:05:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17443,MPK Tramwaje,1,22:05:00,22:06:00,Spółdzielcza,Piramowicza,51.10220568,17.10232233,51.10318076,17.09632744
17444,MPK Tramwaje,1,22:06:00,22:07:00,Piramowicza,Chełmońskiego,51.10318076,17.09632744,51.10388356,17.09071195
17445,MPK Tramwaje,1,22:07:00,22:08:00,Chełmońskiego,Tramwajowa,51.10388356,17.09071195,51.10446678,17.08466997
17446,MPK Tramwaje,1,22:08:00,22:10:00,Tramwajowa,ZOO,51.10446678,17.08466997,51.10556081,17.0778982
17447,MPK Tramwaje,1,22:10:00,22:11:00,ZOO,Hala Stulecia,51.10556081,17.0778982,51.10708825,17.07346452
17448,MPK Tramwaje,1,22:11:00,22:13:00,Hala Stulecia,Kliniki - Politechnika Wrocławska,51.10708825,17.07346452,51.10971261,17.06511141
17449,MPK Tramwaje,1,22:13:00,22:15:00,Kliniki - Politechnika Wrocławska,PL. GRUNWALDZKI,51.10971261,17.06511141,51.1111569,17.06146483
17450,MPK Tramwaje,1,22:15:00,22:17:00,PL. GRUNWALDZKI,Piastowska,51.1111569,17.06146483,51.11536582,17.06087806
17451,MPK Tramwaje,1,22:17:00,22:19:00,Piastowska,Prusa,51.11536582,17.06087806,51.11947637,17.05740455
17452,MPK Tramwaje,1,22:19:00,22:20:00,Prusa,Wyszyńskiego,51.11947637,17.05740455,51.12191852,17.05294165
17453,MPK Tramwaje,1,22:20:00,22:22:00,Wyszyńskiego,Nowowiejska,51.12191852,17.05294165,51.12423914,17.0448911
17454,MPK Tramwaje,1,22:22:00,22:23:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12354187,17.04021724
17455,MPK Tramwaje,1,22:23:00,22:25:00,Słowiańska,DWORZEC NADODRZE,51.12354187,17.04021724,51.12431442,17.03503321
17456,MPK Tramwaje,1,22:25:00,22:26:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12431442,17.03503321,51.12474918,17.03497559
17457,MPK Tramwaje,1,22:26:00,22:28:00,DWORZEC NADODRZE,Trzebnicka,51.12474918,17.03497559,51.12813406,17.03666443
17458,MPK Tramwaje,1,22:28:00,22:30:00,Trzebnicka,Broniewskiego,51.12813406,17.03666443,51.13539403,17.03647045
17459,MPK Tramwaje,1,22:30:00,22:32:00,Broniewskiego,Kamieńskiego,51.13539403,17.03647045,51.14097662,17.03222223
17460,MPK Tramwaje,1,22:32:00,22:33:00,Kamieńskiego,Kępińska,51.14097662,17.03222223,51.14421883,17.031233
17461,MPK Tramwaje,1,22:33:00,22:34:00,Kępińska,Wołowska,51.14421883,17.031233,51.14736913,17.03027131
17462,MPK Tramwaje,1,22:34:00,22:35:00,Wołowska,POŚWIĘTNE,51.14736913,17.03027131,51.15028815,17.02870736
17463,MPK Tramwaje,1,18:08:00,18:09:00,POŚWIĘTNE,Wołowska,51.15020822,17.02870501,51.14814795,17.02988056
17464,MPK Tramwaje,1,18:09:00,18:10:00,Wołowska,Kępińska,51.14814795,17.02988056,51.14420506,17.03107522
17465,MPK Tramwaje,1,18:10:00,18:11:00,Kępińska,Kamieńskiego,51.14420506,17.03107522,51.14074745,17.03213386
17466,MPK Tramwaje,1,18:11:00,18:13:00,Kamieńskiego,Broniewskiego,51.14074745,17.03213386,51.1353023,17.03633491
17467,MPK Tramwaje,1,18:13:00,18:16:00,Broniewskiego,Trzebnicka,51.1353023,17.03633491,51.12864987,17.03653188
17468,MPK Tramwaje,1,18:16:00,18:18:00,Trzebnicka,DWORZEC NADODRZE,51.12864987,17.03653188,51.12484091,17.03481634
17469,MPK Tramwaje,1,18:18:00,18:19:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12484091,17.03481634,51.1242294,17.03500925
17470,MPK Tramwaje,1,18:19:00,18:21:00,DWORZEC NADODRZE,Słowiańska,51.1242294,17.03500925,51.12362685,17.04134956
17471,MPK Tramwaje,1,18:21:00,18:23:00,Słowiańska,Nowowiejska,51.12362685,17.04134956,51.12436097,17.04513281
17472,MPK Tramwaje,1,18:23:00,18:25:00,Nowowiejska,Wyszyńskiego,51.12436097,17.04513281,51.12232394,17.05187036
17473,MPK Tramwaje,1,18:25:00,18:26:00,Wyszyńskiego,Prusa,51.12232394,17.05187036,51.11984442,17.05636847
17474,MPK Tramwaje,1,18:26:00,18:28:00,Prusa,Piastowska,51.11984442,17.05636847,51.11620815,17.06090704
17475,MPK Tramwaje,1,18:28:00,18:31:00,Piastowska,PL. GRUNWALDZKI,51.11620815,17.06090704,51.11114106,17.0611933
17476,MPK Tramwaje,1,18:31:00,18:33:00,PL. GRUNWALDZKI,Kliniki - Politechnika Wrocławska,51.11114106,17.0611933,51.10920637,17.06641438
17477,MPK Tramwaje,1,18:33:00,18:35:00,Kliniki - Politechnika Wrocławska,Hala Stulecia,51.10920637,17.06641438,51.10689468,17.07372026
17478,MPK Tramwaje,1,18:35:00,18:36:00,Hala Stulecia,ZOO,51.10689468,17.07372026,51.10561429,17.07741786
17479,MPK Tramwaje,1,18:36:00,18:37:00,ZOO,Tramwajowa,51.10561429,17.07741786,51.10432787,17.08421204
17480,MPK Tramwaje,1,18:37:00,18:38:00,Tramwajowa,Chełmońskiego,51.10432787,17.08421204,51.10375672,17.09092741
17481,MPK Tramwaje,1,18:38:00,18:39:00,Chełmońskiego,Piramowicza,51.10375672,17.09092741,51.10308185,17.09640613
17482,MPK Tramwaje,1,18:39:00,18:40:00,Piramowicza,Spółdzielcza,51.10308185,17.09640613,51.10220598,17.10180839
17483,MPK Tramwaje,1,18:40:00,18:42:00,Spółdzielcza,BISKUPIN,51.10220598,17.10180839,51.10125726,17.10914151
17484,MPK Tramwaje,1,19:00:00,19:01:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17485,MPK Tramwaje,1,19:01:00,19:02:00,Spółdzielcza,Piramowicza,51.10220568,17.10232233,51.10318076,17.09632744
17486,MPK Tramwaje,1,19:02:00,19:03:00,Piramowicza,Chełmońskiego,51.10318076,17.09632744,51.10388356,17.09071195
17487,MPK Tramwaje,1,19:03:00,19:04:00,Chełmońskiego,Tramwajowa,51.10388356,17.09071195,51.10446678,17.08466997
17488,MPK Tramwaje,1,19:04:00,19:06:00,Tramwajowa,ZOO,51.10446678,17.08466997,51.10556081,17.0778982
17489,MPK Tramwaje,1,19:06:00,19:07:00,ZOO,Hala Stulecia,51.10556081,17.0778982,51.10708825,17.07346452
17490,MPK Tramwaje,1,19:07:00,19:09:00,Hala Stulecia,Kliniki - Politechnika Wrocławska,51.10708825,17.07346452,51.10971261,17.06511141
17491,MPK Tramwaje,1,19:09:00,19:11:00,Kliniki - Politechnika Wrocławska,PL. GRUNWALDZKI,51.10971261,17.06511141,51.1111569,17.06146483
17492,MPK Tramwaje,1,19:11:00,19:13:00,PL. GRUNWALDZKI,Piastowska,51.1111569,17.06146483,51.11536582,17.06087806
17493,MPK Tramwaje,1,19:13:00,19:15:00,Piastowska,Prusa,51.11536582,17.06087806,51.11947637,17.05740455
17494,MPK Tramwaje,1,19:15:00,19:16:00,Prusa,Wyszyńskiego,51.11947637,17.05740455,51.12191852,17.05294165
17495,MPK Tramwaje,1,19:16:00,19:18:00,Wyszyńskiego,Nowowiejska,51.12191852,17.05294165,51.12423914,17.0448911
17496,MPK Tramwaje,1,19:18:00,19:20:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12354187,17.04021724
17497,MPK Tramwaje,1,19:20:00,19:22:00,Słowiańska,DWORZEC NADODRZE,51.12354187,17.04021724,51.12431442,17.03503321
17498,MPK Tramwaje,1,19:22:00,19:23:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12431442,17.03503321,51.12474918,17.03497559
17499,MPK Tramwaje,1,19:23:00,19:25:00,DWORZEC NADODRZE,Trzebnicka,51.12474918,17.03497559,51.12813406,17.03666443
17500,MPK Tramwaje,1,19:25:00,19:28:00,Trzebnicka,Broniewskiego,51.12813406,17.03666443,51.13539403,17.03647045
17501,MPK Tramwaje,1,19:28:00,19:30:00,Broniewskiego,Kamieńskiego,51.13539403,17.03647045,51.14097662,17.03222223
17502,MPK Tramwaje,1,19:30:00,19:31:00,Kamieńskiego,Kępińska,51.14097662,17.03222223,51.14421883,17.031233
17503,MPK Tramwaje,1,19:31:00,19:32:00,Kępińska,Wołowska,51.14421883,17.031233,51.14736913,17.03027131
17504,MPK Tramwaje,1,19:32:00,19:34:00,Wołowska,POŚWIĘTNE,51.14736913,17.03027131,51.15028815,17.02870736
17505,MPK Tramwaje,1,19:23:00,19:24:00,POŚWIĘTNE,Wołowska,51.15020822,17.02870501,51.14814795,17.02988056
17506,MPK Tramwaje,1,19:24:00,19:25:00,Wołowska,Kępińska,51.14814795,17.02988056,51.14420506,17.03107522
17507,MPK Tramwaje,1,19:25:00,19:26:00,Kępińska,Kamieńskiego,51.14420506,17.03107522,51.14074745,17.03213386
17508,MPK Tramwaje,1,19:26:00,19:28:00,Kamieńskiego,Broniewskiego,51.14074745,17.03213386,51.1353023,17.03633491
17509,MPK Tramwaje,1,19:28:00,19:31:00,Broniewskiego,Trzebnicka,51.1353023,17.03633491,51.12864987,17.03653188
17510,MPK Tramwaje,1,19:31:00,19:33:00,Trzebnicka,DWORZEC NADODRZE,51.12864987,17.03653188,51.12484091,17.03481634
17511,MPK Tramwaje,1,19:33:00,19:34:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12484091,17.03481634,51.1242294,17.03500925
17512,MPK Tramwaje,1,19:34:00,19:36:00,DWORZEC NADODRZE,Słowiańska,51.1242294,17.03500925,51.12362685,17.04134956
17513,MPK Tramwaje,1,19:36:00,19:38:00,Słowiańska,Nowowiejska,51.12362685,17.04134956,51.12436097,17.04513281
17514,MPK Tramwaje,1,19:38:00,19:40:00,Nowowiejska,Wyszyńskiego,51.12436097,17.04513281,51.12232394,17.05187036
17515,MPK Tramwaje,1,19:40:00,19:41:00,Wyszyńskiego,Prusa,51.12232394,17.05187036,51.11984442,17.05636847
17516,MPK Tramwaje,1,19:41:00,19:43:00,Prusa,Piastowska,51.11984442,17.05636847,51.11620815,17.06090704
17517,MPK Tramwaje,1,19:43:00,19:46:00,Piastowska,PL. GRUNWALDZKI,51.11620815,17.06090704,51.11114106,17.0611933
17518,MPK Tramwaje,1,19:46:00,19:48:00,PL. GRUNWALDZKI,Kliniki - Politechnika Wrocławska,51.11114106,17.0611933,51.10920637,17.06641438
17519,MPK Tramwaje,1,19:48:00,19:50:00,Kliniki - Politechnika Wrocławska,Hala Stulecia,51.10920637,17.06641438,51.10689468,17.07372026
17520,MPK Tramwaje,1,19:50:00,19:51:00,Hala Stulecia,ZOO,51.10689468,17.07372026,51.10561429,17.07741786
17521,MPK Tramwaje,1,19:51:00,19:52:00,ZOO,Tramwajowa,51.10561429,17.07741786,51.10432787,17.08421204
17522,MPK Tramwaje,1,19:52:00,19:53:00,Tramwajowa,Chełmońskiego,51.10432787,17.08421204,51.10375672,17.09092741
17523,MPK Tramwaje,1,19:53:00,19:54:00,Chełmońskiego,Piramowicza,51.10375672,17.09092741,51.10308185,17.09640613
17524,MPK Tramwaje,1,19:54:00,19:55:00,Piramowicza,Spółdzielcza,51.10308185,17.09640613,51.10220598,17.10180839
17525,MPK Tramwaje,1,19:55:00,19:57:00,Spółdzielcza,BISKUPIN,51.10220598,17.10180839,51.10125726,17.10914151
17526,MPK Tramwaje,1,20:15:00,20:16:00,BISKUPIN,Spółdzielcza,51.10125726,17.10914151,51.10220568,17.10232233
17527,MPK Tramwaje,1,20:16:00,20:17:00,Spółdzielcza,Piramowicza,51.10220568,17.10232233,51.10318076,17.09632744
17528,MPK Tramwaje,1,20:17:00,20:18:00,Piramowicza,Chełmońskiego,51.10318076,17.09632744,51.10388356,17.09071195
17529,MPK Tramwaje,1,20:18:00,20:19:00,Chełmońskiego,Tramwajowa,51.10388356,17.09071195,51.10446678,17.08466997
17530,MPK Tramwaje,1,20:19:00,20:21:00,Tramwajowa,ZOO,51.10446678,17.08466997,51.10556081,17.0778982
17531,MPK Tramwaje,1,20:21:00,20:22:00,ZOO,Hala Stulecia,51.10556081,17.0778982,51.10708825,17.07346452
17532,MPK Tramwaje,1,20:22:00,20:24:00,Hala Stulecia,Kliniki - Politechnika Wrocławska,51.10708825,17.07346452,51.10971261,17.06511141
17533,MPK Tramwaje,1,20:24:00,20:26:00,Kliniki - Politechnika Wrocławska,PL. GRUNWALDZKI,51.10971261,17.06511141,51.1111569,17.06146483
17534,MPK Tramwaje,1,20:26:00,20:28:00,PL. GRUNWALDZKI,Piastowska,51.1111569,17.06146483,51.11536582,17.06087806
17535,MPK Tramwaje,1,20:28:00,20:30:00,Piastowska,Prusa,51.11536582,17.06087806,51.11947637,17.05740455
17536,MPK Tramwaje,1,20:30:00,20:31:00,Prusa,Wyszyńskiego,51.11947637,17.05740455,51.12191852,17.05294165
17537,MPK Tramwaje,1,20:31:00,20:33:00,Wyszyńskiego,Nowowiejska,51.12191852,17.05294165,51.12423914,17.0448911
17538,MPK Tramwaje,1,20:33:00,20:35:00,Nowowiejska,Słowiańska,51.12423914,17.0448911,51.12407035,17.04282289
17539,MPK Tramwaje,1,20:35:00,20:36:00,Słowiańska,Zajezdnia OŁBIN,51.12407035,17.04282289,51.12383941,17.04104391
17540,MPK Tramwaje,1,20:25:00,20:26:00,POŚWIĘTNE,Wołowska,51.15020822,17.02870501,51.14814795,17.02988056
17541,MPK Tramwaje,1,20:26:00,20:27:00,Wołowska,Kępińska,51.14814795,17.02988056,51.14420506,17.03107522
17542,MPK Tramwaje,1,20:27:00,20:28:00,Kępińska,Kamieńskiego,51.14420506,17.03107522,51.14074745,17.03213386
17543,MPK Tramwaje,1,20:28:00,20:30:00,Kamieńskiego,Broniewskiego,51.14074745,17.03213386,51.1353023,17.03633491
17544,MPK Tramwaje,1,20:30:00,20:33:00,Broniewskiego,Trzebnicka,51.1353023,17.03633491,51.12864987,17.03653188
17545,MPK Tramwaje,1,20:33:00,20:35:00,Trzebnicka,DWORZEC NADODRZE,51.12864987,17.03653188,51.12484091,17.03481634
17546,MPK Tramwaje,1,20:35:00,20:36:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12484091,17.03481634,51.1242294,17.03500925
17547,MPK Tramwaje,1,20:36:00,20:38:00,DWORZEC NADODRZE,Słowiańska,51.1242294,17.03500925,51.12362685,17.04134956
17548,MPK Tramwaje,1,20:38:00,20:40:00,Słowiańska,Nowowiejska,51.12362685,17.04134956,51.12436097,17.04513281
17549,MPK Tramwaje,1,20:40:00,20:42:00,Nowowiejska,Wyszyńskiego,51.12436097,17.04513281,51.12232394,17.05187036
17550,MPK Tramwaje,1,20:42:00,20:43:00,Wyszyńskiego,Prusa,51.12232394,17.05187036,51.11984442,17.05636847
17551,MPK Tramwaje,1,20:43:00,20:45:00,Prusa,Piastowska,51.11984442,17.05636847,51.11620815,17.06090704
17552,MPK Tramwaje,1,20:45:00,20:48:00,Piastowska,PL. GRUNWALDZKI,51.11620815,17.06090704,51.11114106,17.0611933
17553,MPK Tramwaje,1,20:48:00,20:49:00,PL. GRUNWALDZKI,Kliniki - Politechnika Wrocławska,51.11114106,17.0611933,51.10920637,17.06641438
17554,MPK Tramwaje,1,20:49:00,20:51:00,Kliniki - Politechnika Wrocławska,Hala Stulecia,51.10920637,17.06641438,51.10689468,17.07372026
17555,MPK Tramwaje,1,20:51:00,20:52:00,Hala Stulecia,ZOO,51.10689468,17.07372026,51.10561429,17.07741786
17556,MPK Tramwaje,1,20:52:00,20:53:00,ZOO,Tramwajowa,51.10561429,17.07741786,51.10432787,17.08421204
17557,MPK Tramwaje,1,20:53:00,20:54:00,Tramwajowa,Chełmońskiego,51.10432787,17.08421204,51.10375672,17.09092741
17558,MPK Tramwaje,1,20:54:00,20:55:00,Chełmońskiego,Piramowicza,51.10375672,17.09092741,51.10308185,17.09640613
17559,MPK Tramwaje,1,20:55:00,20:56:00,Piramowicza,Spółdzielcza,51.10308185,17.09640613,51.10220598,17.10180839
17560,MPK Tramwaje,1,20:56:00,20:58:00,Spółdzielcza,BISKUPIN,51.10220598,17.10180839,51.10125726,17.10914151
17561,MPK Tramwaje,1,20:45:00,20:46:00,POŚWIĘTNE,Wołowska,51.15020822,17.02870501,51.14814795,17.02988056
17562,MPK Tramwaje,1,20:46:00,20:47:00,Wołowska,Kępińska,51.14814795,17.02988056,51.14420506,17.03107522
17563,MPK Tramwaje,1,20:47:00,20:48:00,Kępińska,Kamieńskiego,51.14420506,17.03107522,51.14074745,17.03213386
17564,MPK Tramwaje,1,20:48:00,20:50:00,Kamieńskiego,Broniewskiego,51.14074745,17.03213386,51.1353023,17.03633491
17565,MPK Tramwaje,1,20:50:00,20:53:00,Broniewskiego,Trzebnicka,51.1353023,17.03633491,51.12864987,17.03653188
17566,MPK Tramwaje,1,20:53:00,20:55:00,Trzebnicka,DWORZEC NADODRZE,51.12864987,17.03653188,51.12484091,17.03481634
17567,MPK Tramwaje,1,20:55:00,20:56:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12484091,17.03481634,51.1242294,17.03500925
17568,MPK Tramwaje,1,20:56:00,20:58:00,DWORZEC NADODRZE,Słowiańska,51.1242294,17.03500925,51.12362685,17.04134956
17569,MPK Tramwaje,1,20:58:00,21:00:00,Słowiańska,Nowowiejska,51.12362685,17.04134956,51.12436097,17.04513281
17570,MPK Tramwaje,1,21:00:00,21:02:00,Nowowiejska,Wyszyńskiego,51.12436097,17.04513281,51.12232394,17.05187036
17571,MPK Tramwaje,1,21:02:00,21:03:00,Wyszyńskiego,Prusa,51.12232394,17.05187036,51.11984442,17.05636847
17572,MPK Tramwaje,1,21:03:00,21:05:00,Prusa,Piastowska,51.11984442,17.05636847,51.11620815,17.06090704
17573,MPK Tramwaje,1,21:05:00,21:08:00,Piastowska,PL. GRUNWALDZKI,51.11620815,17.06090704,51.11114106,17.0611933
17574,MPK Tramwaje,1,21:08:00,21:09:00,PL. GRUNWALDZKI,Kliniki - Politechnika Wrocławska,51.11114106,17.0611933,51.10920637,17.06641438
17575,MPK Tramwaje,1,21:09:00,21:11:00,Kliniki - Politechnika Wrocławska,Hala Stulecia,51.10920637,17.06641438,51.10689468,17.07372026
17576,MPK Tramwaje,1,21:11:00,21:12:00,Hala Stulecia,ZOO,51.10689468,17.07372026,51.10561429,17.07741786
17577,MPK Tramwaje,1,21:12:00,21:13:00,ZOO,Tramwajowa,51.10561429,17.07741786,51.10432787,17.08421204
17578,MPK Tramwaje,1,21:13:00,21:14:00,Tramwajowa,Chełmońskiego,51.10432787,17.08421204,51.10375672,17.09092741
17579,MPK Tramwaje,1,21:14:00,21:15:00,Chełmońskiego,Piramowicza,51.10375672,17.09092741,51.10308185,17.09640613
17580,MPK Tramwaje,1,21:15:00,21:16:00,Piramowicza,Spółdzielcza,51.10308185,17.09640613,51.10220598,17.10180839
17581,MPK Tramwaje,1,21:16:00,21:18:00,Spółdzielcza,BISKUPIN,51.10220598,17.10180839,51.10125726,17.10914151
17582,MPK Tramwaje,1,06:47:00,06:48:00,POŚWIĘTNE,Wołowska,51.15020822,17.02870501,51.14814795,17.02988056
17583,MPK Tramwaje,1,06:48:00,06:49:00,Wołowska,Kępińska,51.14814795,17.02988056,51.14420506,17.03107522
17584,MPK Tramwaje,1,06:49:00,06:50:00,Kępińska,Kamieńskiego,51.14420506,17.03107522,51.14074745,17.03213386
17585,MPK Tramwaje,1,06:50:00,06:52:00,Kamieńskiego,Broniewskiego,51.14074745,17.03213386,51.1353023,17.03633491
17586,MPK Tramwaje,1,06:52:00,06:55:00,Broniewskiego,Trzebnicka,51.1353023,17.03633491,51.12864987,17.03653188
17587,MPK Tramwaje,1,06:55:00,06:57:00,Trzebnicka,DWORZEC NADODRZE,51.12864987,17.03653188,51.12484091,17.03481634
17588,MPK Tramwaje,1,06:57:00,06:58:00,DWORZEC NADODRZE,DWORZEC NADODRZE,51.12484091,17.03481634,51.1242294,17.03500925
17589,MPK Tramwaje,1,06:58:00,07:00:00,DWORZEC NADODRZE,Słowiańska,51.1242294,17.03500925,51.12362685,17.04134956
17590,MPK Tramwaje,1,07:00:00,07:02:00,Słowiańska,Nowowiejska,51.12362685,17.04134956,51.12436097,17.04513281
17591,MPK Tramwaje,1,07:02:00,07:04:00,Nowowiejska,Wyszyńskiego,51.12436097,17.04513281,51.12232394,17.05187036
17592,MPK Tramwaje,1,07:04:00,07:05:00,Wyszyńskiego,Prusa,51.12232394,17.05187036,51.11984442,17.05636847
17593,MPK Tramwaje,1,07:05:00,07:07:00,Prusa,Piastowska,51.11984442,17.05636847,51.11620815,17.06090704
17594,MPK Tramwaje,1,07:07:00,07:10:00,Piastowska,PL. GRUNWALDZKI,51.11620815,17.06090704,51.11114106,17.0611933
17595,MPK Tramwaje,1,07:10:00,07:12:00,PL. GRUNWALDZKI,Kliniki - Politechnika Wrocławska,51.11114106,17.0611933,51.10920637,17.06641438
17596,MPK Tramwaje,1,07:12:00,07:14:00,Kliniki - Politechnika Wrocławska,Hala Stulecia,51.10920637,17.06641438,51.10689468,17.07372026
17597,MPK Tramwaje,1,07:14:00,07:15:00,Hala Stulecia,ZOO,51.10689468,17.07372026,51.10561429,17.07741786
17598,MPK Tramwaje,1,07:15:00,07:16:00,ZOO,Tramwajowa,51.10561429,17.07741786,51.10432787,17.08421204
17599,MPK Tramwaje,1,07:16:00,07:17:00,Tramwajowa,Chełmońskiego,51.10432787,17.08421204,51.10375672,17.09092741
17600,MPK Tramwaje,1,07:17:00,07:18:00,Chełmońskiego,Piramowicza,51.10375672,17.09092741,51.10308185,17.09640613
17601,MPK Tramwaje,1,07:18:00,07:19:00,Piramowicza,Spółdzielcza,51.10308185,17.09640613,51.10220598,17.10180839
17602,MPK Tramwaje,1,07:19:00,07:21:00,Spółdzielcza,BISKUPIN,51.10220598,17.10180839,51.10125726,17.10914151
17603,MPK Tramwaje,1,05:36:00,05:39:00,Zajezdnia OŁBIN,Nowowiejska,51.12383941,17.04104391,51.12436097,17.04513281
17604,MPK Tramwaje,1,05:39:00,05:41:00,Nowowiejska,Wyszyńskiego,51.12436097,17.04513281,51.12232394,17.05187036
17605,MPK Tramwaje,1,05:41:00,05:42:00,Wyszyńskiego,Prusa,51.12232394,17.05187036,51.11984442,17.05636847
17606,MPK Tramwaje,1,05:42:00,05:44:00,Prusa,Piastowska,51.11984442,17.05636847,51.11620815,17.06090704
17607,MPK Tramwaje,1,05:44:00,05:47:00,Piastowska,PL. GRUNWALDZKI,51.11620815,17.06090704,51.11114106,17.0611933
17608,MPK Tramwaje,1,05:47:00,05:49:00,PL. GRUNWALDZKI,Kliniki - Politechnika Wrocławska,51.11114106,17.0611933,51.10920637,17.06641438
17609,MPK Tramwaje,1,05:49:00,05:51:00,Kliniki - Politechnika Wrocławska,Hala Stulecia,51.10920637,17.06641438,51.10689468,17.07372026
17610,MPK Tramwaje,1,05:51:00,05:52:00,Hala Stulecia,ZOO,51.10689468,17.07372026,51.10561429,17.07741786
17611,MPK Tramwaje,1,05:52:00,05:53:00,ZOO,Tramwajowa,51.10561429,17.07741786,51.10432787,17.08421204
17612,MPK Tramwaje,1,05:53:00,05:54:00,Tramwajowa,Chełmońskiego,51.10432787,17.08421204,51.10375672,17.09092741
17613,MPK Tramwaje,1,05:54:00,05:55:00,Chełmońskiego,Piramowicza,51.10375672,17.09092741,51.10308185,17.09640613